[2026-04-14 13:27:28] Activating environment
[2026-04-14 13:27:28] Starting surrogate-GT raw meshpair benchmark
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.71it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 57.83it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:10, 57.91it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 55.52it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.49it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:09, 57.46it/s] Preload samples:   8%|▊         | 45/600 [00:00<00:09, 58.84it/s] Preload samples:   9%|▊         | 52/600 [00:00<00:08, 60.89it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:08, 61.26it/s] Preload samples:  11%|█         | 66/600 [00:01<00:08, 63.19it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 54.34it/s] Preload samples:  14%|█▎        | 81/600 [00:01<00:09, 56.83it/s] Preload samples:  15%|█▌        | 90/600 [00:01<00:08, 63.62it/s] Preload samples:  16%|█▌        | 97/600 [00:01<00:08, 57.04it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 56.59it/s] Preload samples:  18%|█▊        | 111/600 [00:01<00:08, 60.08it/s] Preload samples:  20%|█▉        | 118/600 [00:02<00:07, 62.08it/s] Preload samples:  21%|██        | 125/600 [00:02<00:07, 60.68it/s] Preload samples:  22%|██▏       | 132/600 [00:02<00:07, 61.26it/s] Preload samples:  23%|██▎       | 139/600 [00:02<00:07, 57.68it/s] Preload samples:  24%|██▍       | 145/600 [00:02<00:08, 55.71it/s] Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 56.43it/s] Preload samples:  26%|██▋       | 158/600 [00:02<00:07, 59.02it/s] Preload samples:  28%|██▊       | 165/600 [00:02<00:07, 58.60it/s] Preload samples:  28%|██▊       | 171/600 [00:02<00:07, 58.64it/s] Preload samples:  30%|██▉       | 177/600 [00:03<00:07, 57.25it/s] Preload samples:  31%|███       | 185/600 [00:03<00:06, 62.16it/s] Preload samples:  32%|███▏      | 192/600 [00:03<00:06, 63.24it/s] Preload samples:  33%|███▎      | 199/600 [00:03<00:07, 56.15it/s] Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 56.13it/s] Preload samples:  35%|███▌      | 212/600 [00:03<00:06, 57.42it/s] Preload samples:  36%|███▋      | 219/600 [00:03<00:06, 58.66it/s] Preload samples:  38%|███▊      | 226/600 [00:03<00:06, 59.83it/s] Preload samples:  39%|███▉      | 233/600 [00:03<00:06, 60.53it/s] Preload samples:  40%|████      | 240/600 [00:04<00:05, 62.20it/s] Preload samples:  41%|████      | 247/600 [00:04<00:06, 54.16it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.04it/s] Preload samples:  44%|████▎     | 261/600 [00:04<00:05, 58.73it/s] Preload samples:  45%|████▍     | 268/600 [00:04<00:05, 61.13it/s] Preload samples:  46%|████▌     | 275/600 [00:04<00:05, 57.86it/s] Preload samples:  47%|████▋     | 282/600 [00:04<00:05, 59.63it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 56.40it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 52.64it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.81it/s] Preload samples:  52%|█████▏    | 311/600 [00:05<00:04, 59.53it/s] Preload samples:  53%|█████▎    | 318/600 [00:05<00:05, 53.25it/s] Preload samples:  54%|█████▍    | 325/600 [00:05<00:04, 55.21it/s] Preload samples:  55%|█████▌    | 331/600 [00:05<00:04, 56.36it/s] Preload samples:  56%|█████▋    | 338/600 [00:05<00:04, 58.00it/s] Preload samples:  57%|█████▊    | 345/600 [00:05<00:04, 60.75it/s] Preload samples:  59%|█████▊    | 352/600 [00:06<00:03, 62.10it/s] Preload samples:  60%|█████▉    | 359/600 [00:06<00:04, 59.86it/s] Preload samples:  61%|██████    | 366/600 [00:06<00:03, 61.25it/s] Preload samples:  62%|██████▏   | 373/600 [00:06<00:04, 56.46it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:04, 54.46it/s] Preload samples:  64%|██████▍   | 386/600 [00:06<00:03, 58.43it/s] Preload samples:  66%|██████▌   | 393/600 [00:06<00:03, 58.32it/s] Preload samples:  67%|██████▋   | 401/600 [00:06<00:03, 63.37it/s] Preload samples:  68%|██████▊   | 408/600 [00:06<00:03, 61.79it/s] Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 54.47it/s] Preload samples:  70%|███████   | 421/600 [00:07<00:03, 55.19it/s] Preload samples:  71%|███████▏  | 428/600 [00:07<00:03, 54.61it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 61.48it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 61.85it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.71it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.10it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.39it/s] Preload samples:  79%|███████▉  | 473/600 [00:08<00:01, 63.61it/s] Preload samples:  80%|████████  | 480/600 [00:08<00:01, 62.41it/s] Preload samples:  81%|████████  | 487/600 [00:08<00:02, 55.26it/s] Preload samples:  82%|████████▎ | 495/600 [00:08<00:01, 55.74it/s] Preload samples:  84%|████████▍ | 503/600 [00:08<00:01, 59.99it/s] Preload samples:  85%|████████▌ | 511/600 [00:08<00:01, 57.85it/s] Preload samples:  86%|████████▌ | 517/600 [00:08<00:01, 57.82it/s] Preload samples:  87%|████████▋ | 523/600 [00:08<00:01, 57.64it/s] Preload samples:  88%|████████▊ | 529/600 [00:09<00:01, 58.18it/s] Preload samples:  89%|████████▉ | 536/600 [00:09<00:01, 58.04it/s] Preload samples:  90%|█████████ | 542/600 [00:09<00:00, 58.47it/s] Preload samples:  91%|█████████▏| 548/600 [00:09<00:00, 57.72it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.88it/s] Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 58.55it/s] Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 60.23it/s] Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.74it/s] Preload samples:  97%|█████████▋| 583/600 [00:10<00:00, 53.93it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 54.75it/s] Preload samples:  99%|█████████▉| 596/600 [00:10<00:00, 57.36it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 57.96it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:05,  9.09it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/2: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=77.7 pairs/s | eta=31.9m | elapsed=0.1s
translation registered chamfer pairs: 65.4% pairs (97157/148500) | 55.9% batches (13565/24286) | shape=16504x21422 | rate=43.0 pairs/s | eta=19.9m | elapsed=37.7m
translation registered chamfer pairs: 65.6% pairs (97416/148500) | 56.2% batches (13644/24286) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.8m | elapsed=37.8m
translation registered chamfer pairs: 65.7% pairs (97584/148500) | 56.3% batches (13665/24286) | shape=60445x23470 | rate=42.8 pairs/s | eta=19.8m | elapsed=38.0m
translation registered chamfer pairs: 65.8% pairs (97744/148500) | 56.3% batches (13685/24286) | shape=60445x23470 | rate=42.7 pairs/s | eta=19.8m | elapsed=38.2m
translation registered chamfer pairs: 66.0% pairs (97984/148500) | 56.5% batches (13718/24286) | shape=60445x8132 | rate=42.6 pairs/s | eta=19.8m | elapsed=38.3m
translation registered chamfer pairs: 66.2% pairs (98296/148500) | 56.8% batches (13792/24286) | shape=60445x21090 | rate=42.6 pairs/s | eta=19.7m | elapsed=38.5m
translation registered chamfer pairs: 66.4% pairs (98570/148500) | 57.1% batches (13856/24286) | shape=21133x23470 | rate=42.5 pairs/s | eta=19.6m | elapsed=38.7m
translation registered chamfer pairs: 66.6% pairs (98946/148500) | 57.4% batches (13935/24286) | shape=60451x23470 | rate=42.5 pairs/s | eta=19.5m | elapsed=38.8m
translation registered chamfer pairs: 66.7% pairs (99104/148500) | 57.5% batches (13955/24286) | shape=60451x23470 | rate=42.4 pairs/s | eta=19.4m | elapsed=39.0m
translation registered chamfer pairs: 66.9% pairs (99404/148500) | 58.0% batches (14078/24286) | shape=20751x23470 | rate=42.3 pairs/s | eta=19.3m | elapsed=39.2m
translation registered chamfer pairs: 67.2% pairs (99832/148500) | 58.3% batches (14163/24286) | shape=16501x8132 | rate=42.3 pairs/s | eta=19.2m | elapsed=39.3m
translation registered chamfer pairs: 67.6% pairs (100431/148500) | 58.6% batches (14238/24286) | shape=16501x23470 | rate=42.4 pairs/s | eta=18.9m | elapsed=39.5m
translation registered chamfer pairs: 68.0% pairs (101027/148500) | 58.9% batches (14314/24286) | shape=16501x8135 | rate=42.4 pairs/s | eta=18.6m | elapsed=39.7m
translation registered chamfer pairs: 68.4% pairs (101555/148500) | 59.3% batches (14396/24286) | shape=16501x60438 | rate=42.5 pairs/s | eta=18.4m | elapsed=39.8m
translation registered chamfer pairs: 68.6% pairs (101934/148500) | 59.6% batches (14467/24286) | shape=16501x60422 | rate=42.5 pairs/s | eta=18.3m | elapsed=40.0m
translation registered chamfer pairs: 68.9% pairs (102372/148500) | 59.9% batches (14541/24286) | shape=16501x21311 | rate=42.5 pairs/s | eta=18.1m | elapsed=40.2m
translation registered chamfer pairs: 69.1% pairs (102665/148500) | 60.1% batches (14589/24286) | shape=60447x23470 | rate=42.4 pairs/s | eta=18.0m | elapsed=40.3m
translation registered chamfer pairs: 69.3% pairs (102901/148500) | 60.3% batches (14638/24286) | shape=60447x8136 | rate=42.3 pairs/s | eta=17.9m | elapsed=40.5m
translation registered chamfer pairs: 69.6% pairs (103319/148500) | 60.8% batches (14765/24286) | shape=21118x60437 | rate=42.3 pairs/s | eta=17.8m | elapsed=40.7m
translation registered chamfer pairs: 69.7% pairs (103557/148500) | 61.0% batches (14819/24286) | shape=60432x23470 | rate=42.3 pairs/s | eta=17.7m | elapsed=40.8m
translation registered chamfer pairs: 69.8% pairs (103717/148500) | 61.1% batches (14839/24286) | shape=60432x23470 | rate=42.2 pairs/s | eta=17.7m | elapsed=41.0m
translation registered chamfer pairs: 70.0% pairs (103895/148500) | 61.2% batches (14862/24286) | shape=60432x16502 | rate=42.1 pairs/s | eta=17.7m | elapsed=41.2m
translation registered chamfer pairs: 70.2% pairs (104204/148500) | 61.5% batches (14927/24286) | shape=60432x20787 | rate=42.0 pairs/s | eta=17.6m | elapsed=41.3m
translation registered chamfer pairs: 70.3% pairs (104446/148500) | 61.8% batches (15001/24286) | shape=21282x23470 | rate=41.9 pairs/s | eta=17.5m | elapsed=41.5m
translation registered chamfer pairs: 70.6% pairs (104890/148500) | 62.1% batches (15088/24286) | shape=8135x23470 | rate=42.0 pairs/s | eta=17.3m | elapsed=41.7m
translation registered chamfer pairs: 71.5% pairs (106111/148500) | 62.8% batches (15259/24286) | shape=8135x60438 | rate=42.3 pairs/s | eta=16.7m | elapsed=41.8m
translation registered chamfer pairs: 72.0% pairs (106850/148500) | 63.4% batches (15397/24286) | shape=60431x23470 | rate=42.4 pairs/s | eta=16.4m | elapsed=42.0m
translation registered chamfer pairs: 72.1% pairs (107010/148500) | 63.5% batches (15417/24286) | shape=60431x23470 | rate=42.3 pairs/s | eta=16.3m | elapsed=42.2m
translation registered chamfer pairs: 72.2% pairs (107178/148500) | 63.6% batches (15438/24286) | shape=60431x23470 | rate=42.2 pairs/s | eta=16.3m | elapsed=42.3m
translation registered chamfer pairs: 72.3% pairs (107338/148500) | 63.6% batches (15458/24286) | shape=60431x23470 | rate=42.1 pairs/s | eta=16.3m | elapsed=42.5m
translation registered chamfer pairs: 72.4% pairs (107498/148500) | 63.7% batches (15478/24286) | shape=60431x23470 | rate=42.0 pairs/s | eta=16.3m | elapsed=42.7m
translation registered chamfer pairs: 72.6% pairs (107738/148500) | 63.9% batches (15511/24286) | shape=60431x16502 | rate=41.9 pairs/s | eta=16.2m | elapsed=42.8m
translation registered chamfer pairs: 72.8% pairs (108086/148500) | 64.1% batches (15571/24286) | shape=60431x21339 | rate=41.9 pairs/s | eta=16.1m | elapsed=43.0m
translation registered chamfer pairs: 72.9% pairs (108305/148500) | 64.3% batches (15620/24286) | shape=60431x16504 | rate=41.8 pairs/s | eta=16.0m | elapsed=43.2m
translation registered chamfer pairs: 73.1% pairs (108569/148500) | 64.5% batches (15665/24286) | shape=21145x23470 | rate=41.8 pairs/s | eta=15.9m | elapsed=43.3m
translation registered chamfer pairs: 73.5% pairs (109098/148500) | 64.9% batches (15762/24286) | shape=8138x23470 | rate=41.8 pairs/s | eta=15.7m | elapsed=43.5m
translation registered chamfer pairs: 74.3% pairs (110404/148500) | 65.6% batches (15929/24286) | shape=8138x60430 | rate=42.1 pairs/s | eta=15.1m | elapsed=43.7m
translation registered chamfer pairs: 74.9% pairs (111246/148500) | 66.2% batches (16069/24286) | shape=8138x21351 | rate=42.3 pairs/s | eta=14.7m | elapsed=43.8m
translation registered chamfer pairs: 75.3% pairs (111842/148500) | 66.6% batches (16175/24286) | shape=60446x23470 | rate=42.4 pairs/s | eta=14.4m | elapsed=44.0m
translation registered chamfer pairs: 75.5% pairs (112062/148500) | 66.8% batches (16220/24286) | shape=60446x21330 | rate=42.3 pairs/s | eta=14.4m | elapsed=44.2m
translation registered chamfer pairs: 75.7% pairs (112460/148500) | 67.3% batches (16340/24286) | shape=21297x60437 | rate=42.3 pairs/s | eta=14.2m | elapsed=44.3m
translation registered chamfer pairs: 76.2% pairs (113195/148500) | 68.0% batches (16506/24286) | shape=8139x60436 | rate=42.4 pairs/s | eta=13.9m | elapsed=44.5m
translation registered chamfer pairs: 76.4% pairs (113455/148500) | 68.2% batches (16572/24286) | shape=60454x23470 | rate=42.3 pairs/s | eta=13.8m | elapsed=44.7m
translation registered chamfer pairs: 76.6% pairs (113715/148500) | 68.7% batches (16679/24286) | shape=60454x21019 | rate=42.3 pairs/s | eta=13.7m | elapsed=44.8m
translation registered chamfer pairs: 76.9% pairs (114133/148500) | 69.0% batches (16764/24286) | shape=21081x60436 | rate=42.3 pairs/s | eta=13.6m | elapsed=45.0m
translation registered chamfer pairs: 77.6% pairs (115273/148500) | 69.7% batches (16931/24286) | shape=8131x60431 | rate=42.5 pairs/s | eta=13.0m | elapsed=45.2m
translation registered chamfer pairs: 78.1% pairs (116030/148500) | 70.3% batches (17065/24286) | shape=20899x16503 | rate=42.7 pairs/s | eta=12.7m | elapsed=45.3m
translation registered chamfer pairs: 78.3% pairs (116342/148500) | 70.6% batches (17134/24286) | shape=60430x23470 | rate=42.6 pairs/s | eta=12.6m | elapsed=45.5m
translation registered chamfer pairs: 78.5% pairs (116502/148500) | 70.6% batches (17154/24286) | shape=60430x23470 | rate=42.5 pairs/s | eta=12.5m | elapsed=45.7m
translation registered chamfer pairs: 78.6% pairs (116662/148500) | 70.7% batches (17174/24286) | shape=60430x23470 | rate=42.4 pairs/s | eta=12.5m | elapsed=45.8m
translation registered chamfer pairs: 78.7% pairs (116902/148500) | 70.9% batches (17208/24286) | shape=60430x16502 | rate=42.4 pairs/s | eta=12.4m | elapsed=46.0m
translation registered chamfer pairs: 78.9% pairs (117205/148500) | 71.1% batches (17278/24286) | shape=60430x21253 | rate=42.3 pairs/s | eta=12.3m | elapsed=46.2m
translation registered chamfer pairs: 79.1% pairs (117471/148500) | 71.4% batches (17335/24286) | shape=21421x23470 | rate=42.3 pairs/s | eta=12.2m | elapsed=46.3m
translation registered chamfer pairs: 79.4% pairs (117840/148500) | 71.7% batches (17411/24286) | shape=60437x23470 | rate=42.2 pairs/s | eta=12.1m | elapsed=46.5m
translation registered chamfer pairs: 79.5% pairs (118000/148500) | 71.8% batches (17431/24286) | shape=60437x23470 | rate=42.1 pairs/s | eta=12.1m | elapsed=46.7m
translation registered chamfer pairs: 79.6% pairs (118160/148500) | 71.9% batches (17451/24286) | shape=60437x23470 | rate=42.0 pairs/s | eta=12.0m | elapsed=46.8m
translation registered chamfer pairs: 79.7% pairs (118326/148500) | 72.0% batches (17474/24286) | shape=60437x16503 | rate=42.0 pairs/s | eta=12.0m | elapsed=47.0m
translation registered chamfer pairs: 79.8% pairs (118569/148500) | 72.1% batches (17507/24286) | shape=60437x20988 | rate=41.9 pairs/s | eta=11.9m | elapsed=47.2m
translation registered chamfer pairs: 80.1% pairs (118886/148500) | 72.4% batches (17578/24286) | shape=60437x20963 | rate=41.9 pairs/s | eta=11.8m | elapsed=47.3m
translation registered chamfer pairs: 80.2% pairs (119147/148500) | 72.6% batches (17632/24286) | shape=21120x23470 | rate=41.8 pairs/s | eta=11.7m | elapsed=47.5m
translation registered chamfer pairs: 80.5% pairs (119598/148500) | 73.0% batches (17718/24286) | shape=16500x23470 | rate=41.8 pairs/s | eta=11.5m | elapsed=47.7m
translation registered chamfer pairs: 80.9% pairs (120113/148500) | 73.6% batches (17878/24286) | shape=21051x16503 | rate=41.8 pairs/s | eta=11.3m | elapsed=47.8m
translation registered chamfer pairs: 81.2% pairs (120519/148500) | 73.9% batches (17955/24286) | shape=20801x23470 | rate=41.8 pairs/s | eta=11.1m | elapsed=48.0m
translation registered chamfer pairs: 81.4% pairs (120920/148500) | 74.2% batches (18032/24286) | shape=60434x23470 | rate=41.8 pairs/s | eta=11.0m | elapsed=48.2m
translation registered chamfer pairs: 81.5% pairs (121080/148500) | 74.3% batches (18052/24286) | shape=60434x23470 | rate=41.7 pairs/s | eta=10.9m | elapsed=48.3m
translation registered chamfer pairs: 81.6% pairs (121240/148500) | 74.4% batches (18072/24286) | shape=60434x23470 | rate=41.7 pairs/s | eta=10.9m | elapsed=48.5m
translation registered chamfer pairs: 81.8% pairs (121400/148500) | 74.5% batches (18092/24286) | shape=60434x23470 | rate=41.6 pairs/s | eta=10.9m | elapsed=48.7m
translation registered chamfer pairs: 81.9% pairs (121634/148500) | 74.6% batches (18127/24286) | shape=60434x16502 | rate=41.5 pairs/s | eta=10.8m | elapsed=48.8m
translation registered chamfer pairs: 82.1% pairs (121949/148500) | 74.9% batches (18185/24286) | shape=60434x8135 | rate=41.5 pairs/s | eta=10.7m | elapsed=49.0m
translation registered chamfer pairs: 82.3% pairs (122186/148500) | 75.1% batches (18238/24286) | shape=60434x21311 | rate=41.4 pairs/s | eta=10.6m | elapsed=49.2m
translation registered chamfer pairs: 82.5% pairs (122560/148500) | 75.3% batches (18299/24286) | shape=20988x8137 | rate=41.4 pairs/s | eta=10.4m | elapsed=49.3m
translation registered chamfer pairs: 82.7% pairs (122764/148500) | 75.5% batches (18345/24286) | shape=60433x23470 | rate=41.3 pairs/s | eta=10.4m | elapsed=49.5m
translation registered chamfer pairs: 82.8% pairs (122961/148500) | 75.7% batches (18373/24286) | shape=60433x16502 | rate=41.3 pairs/s | eta=10.3m | elapsed=49.7m
translation registered chamfer pairs: 83.0% pairs (123262/148500) | 76.1% batches (18479/24286) | shape=20926x23470 | rate=41.2 pairs/s | eta=10.2m | elapsed=49.8m
translation registered chamfer pairs: 83.4% pairs (123835/148500) | 76.5% batches (18588/24286) | shape=8143x60445 | rate=41.3 pairs/s | eta=10.0m | elapsed=50.0m
translation registered chamfer pairs: 83.6% pairs (124128/148500) | 77.0% batches (18702/24286) | shape=60442x23470 | rate=41.2 pairs/s | eta=9.9m | elapsed=50.2m
translation registered chamfer pairs: 83.7% pairs (124296/148500) | 77.1% batches (18723/24286) | shape=60442x23470 | rate=41.2 pairs/s | eta=9.8m | elapsed=50.3m
translation registered chamfer pairs: 83.9% pairs (124567/148500) | 77.3% batches (18766/24286) | shape=60442x16501 | rate=41.1 pairs/s | eta=9.7m | elapsed=50.5m
translation registered chamfer pairs: 84.1% pairs (124834/148500) | 77.6% batches (18853/24286) | shape=21462x23470 | rate=41.1 pairs/s | eta=9.6m | elapsed=50.7m
translation registered chamfer pairs: 84.3% pairs (125250/148500) | 78.0% batches (18932/24286) | shape=20562x23470 | rate=41.1 pairs/s | eta=9.4m | elapsed=50.8m
translation registered chamfer pairs: 84.6% pairs (125688/148500) | 78.3% batches (19014/24286) | shape=20972x16503 | rate=41.1 pairs/s | eta=9.3m | elapsed=51.0m
translation registered chamfer pairs: 84.8% pairs (125973/148500) | 78.6% batches (19077/24286) | shape=60438x23470 | rate=41.0 pairs/s | eta=9.1m | elapsed=51.2m
translation registered chamfer pairs: 84.9% pairs (126141/148500) | 78.6% batches (19098/24286) | shape=60438x23470 | rate=40.9 pairs/s | eta=9.1m | elapsed=51.3m
translation registered chamfer pairs: 85.1% pairs (126301/148500) | 78.7% batches (19118/24286) | shape=60438x23470 | rate=40.9 pairs/s | eta=9.1m | elapsed=51.5m
translation registered chamfer pairs: 85.2% pairs (126509/148500) | 78.8% batches (19148/24286) | shape=60438x16502 | rate=40.8 pairs/s | eta=9.0m | elapsed=51.7m
translation registered chamfer pairs: 85.4% pairs (126806/148500) | 79.0% batches (19197/24286) | shape=60438x8132 | rate=40.8 pairs/s | eta=8.9m | elapsed=51.8m
translation registered chamfer pairs: 85.6% pairs (127058/148500) | 79.3% batches (19257/24286) | shape=60438x21091 | rate=40.7 pairs/s | eta=8.8m | elapsed=52.0m
translation registered chamfer pairs: 85.8% pairs (127437/148500) | 79.6% batches (19322/24286) | shape=21102x8136 | rate=40.7 pairs/s | eta=8.6m | elapsed=52.2m
translation registered chamfer pairs: 86.1% pairs (127828/148500) | 79.9% batches (19403/24286) | shape=21330x60441 | rate=40.7 pairs/s | eta=8.5m | elapsed=52.3m
translation registered chamfer pairs: 86.2% pairs (128009/148500) | 80.0% batches (19437/24286) | shape=60443x23470 | rate=40.6 pairs/s | eta=8.4m | elapsed=52.5m
translation registered chamfer pairs: 86.3% pairs (128169/148500) | 80.1% batches (19457/24286) | shape=60443x23470 | rate=40.6 pairs/s | eta=8.4m | elapsed=52.7m
translation registered chamfer pairs: 86.4% pairs (128366/148500) | 80.2% batches (19483/24286) | shape=60443x16502 | rate=40.5 pairs/s | eta=8.3m | elapsed=52.8m
translation registered chamfer pairs: 86.7% pairs (128679/148500) | 80.5% batches (19549/24286) | shape=60443x21253 | rate=40.5 pairs/s | eta=8.2m | elapsed=53.0m
translation registered chamfer pairs: 86.9% pairs (128996/148500) | 80.8% batches (19614/24286) | shape=21058x16502 | rate=40.4 pairs/s | eta=8.0m | elapsed=53.2m
translation registered chamfer pairs: 87.2% pairs (129436/148500) | 81.1% batches (19702/24286) | shape=21026x60438 | rate=40.4 pairs/s | eta=7.9m | elapsed=53.3m
translation registered chamfer pairs: 87.4% pairs (129859/148500) | 81.4% batches (19778/24286) | shape=21339x16502 | rate=40.5 pairs/s | eta=7.7m | elapsed=53.5m
translation registered chamfer pairs: 87.7% pairs (130224/148500) | 81.7% batches (19845/24286) | shape=21099x23470 | rate=40.4 pairs/s | eta=7.5m | elapsed=53.7m
translation registered chamfer pairs: 88.0% pairs (130648/148500) | 82.0% batches (19925/24286) | shape=21069x23470 | rate=40.4 pairs/s | eta=7.4m | elapsed=53.8m
translation registered chamfer pairs: 88.3% pairs (131089/148500) | 82.4% batches (20015/24286) | shape=21312x60438 | rate=40.5 pairs/s | eta=7.2m | elapsed=54.0m
translation registered chamfer pairs: 88.5% pairs (131484/148500) | 82.8% batches (20101/24286) | shape=20948x60425 | rate=40.5 pairs/s | eta=7.0m | elapsed=54.2m
translation registered chamfer pairs: 88.7% pairs (131662/148500) | 82.9% batches (20134/24286) | shape=60428x23470 | rate=40.4 pairs/s | eta=6.9m | elapsed=54.3m
translation registered chamfer pairs: 88.8% pairs (131830/148500) | 83.0% batches (20155/24286) | shape=60428x23470 | rate=40.3 pairs/s | eta=6.9m | elapsed=54.5m
translation registered chamfer pairs: 88.9% pairs (132065/148500) | 83.1% batches (20189/24286) | shape=60428x20494 | rate=40.3 pairs/s | eta=6.8m | elapsed=54.7m
translation registered chamfer pairs: 89.1% pairs (132343/148500) | 83.4% batches (20260/24286) | shape=60428x21091 | rate=40.2 pairs/s | eta=6.7m | elapsed=54.8m
translation registered chamfer pairs: 89.4% pairs (132726/148500) | 83.8% batches (20344/24286) | shape=20465x23470 | rate=40.2 pairs/s | eta=6.5m | elapsed=55.0m
translation registered chamfer pairs: 89.7% pairs (133173/148500) | 84.1% batches (20428/24286) | shape=20494x16502 | rate=40.2 pairs/s | eta=6.3m | elapsed=55.2m
translation registered chamfer pairs: 90.0% pairs (133594/148500) | 84.5% batches (20522/24286) | shape=21449x60422 | rate=40.2 pairs/s | eta=6.2m | elapsed=55.3m
translation registered chamfer pairs: 90.1% pairs (133777/148500) | 84.7% batches (20561/24286) | shape=60424x23470 | rate=40.2 pairs/s | eta=6.1m | elapsed=55.5m
translation registered chamfer pairs: 90.3% pairs (134035/148500) | 85.0% batches (20634/24286) | shape=60424x20824 | rate=40.1 pairs/s | eta=6.0m | elapsed=55.7m
translation registered chamfer pairs: 90.5% pairs (134406/148500) | 85.3% batches (20725/24286) | shape=60427x23470 | rate=40.1 pairs/s | eta=5.9m | elapsed=55.8m
translation registered chamfer pairs: 90.6% pairs (134566/148500) | 85.4% batches (20745/24286) | shape=60427x23470 | rate=40.0 pairs/s | eta=5.8m | elapsed=56.0m
translation registered chamfer pairs: 90.7% pairs (134736/148500) | 85.5% batches (20767/24286) | shape=60427x16503 | rate=40.0 pairs/s | eta=5.7m | elapsed=56.2m
translation registered chamfer pairs: 90.9% pairs (135014/148500) | 85.8% batches (20827/24286) | shape=60427x21092 | rate=39.9 pairs/s | eta=5.6m | elapsed=56.3m
translation registered chamfer pairs: 91.2% pairs (135368/148500) | 86.1% batches (20900/24286) | shape=20808x16503 | rate=39.9 pairs/s | eta=5.5m | elapsed=56.5m
translation registered chamfer pairs: 91.4% pairs (135778/148500) | 86.5% batches (21001/24286) | shape=20935x23470 | rate=39.9 pairs/s | eta=5.3m | elapsed=56.7m
translation registered chamfer pairs: 91.7% pairs (136222/148500) | 86.9% batches (21093/24286) | shape=20958x60435 | rate=39.9 pairs/s | eta=5.1m | elapsed=56.8m
translation registered chamfer pairs: 91.9% pairs (136427/148500) | 87.0% batches (21139/24286) | shape=60420x23470 | rate=39.9 pairs/s | eta=5.0m | elapsed=57.0m
