[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
rotation registered chamfer pairs: 86.6% pairs (128546/148500) | 80.4% batches (19516/24286) | shape=60443x20494 | rate=38.0 pairs/s | eta=8.7m | elapsed=56.3m
rotation registered chamfer pairs: 86.7% pairs (128799/148500) | 80.6% batches (19585/24286) | shape=60443x20771 | rate=38.0 pairs/s | eta=8.6m | elapsed=56.5m
rotation registered chamfer pairs: 87.0% pairs (129167/148500) | 80.9% batches (19657/24286) | shape=21058x60421 | rate=38.0 pairs/s | eta=8.5m | elapsed=56.7m
rotation registered chamfer pairs: 87.3% pairs (129569/148500) | 81.3% batches (19741/24286) | shape=21339x23470 | rate=38.0 pairs/s | eta=8.3m | elapsed=56.8m
rotation registered chamfer pairs: 87.6% pairs (130022/148500) | 81.6% batches (19808/24286) | shape=21339x60427 | rate=38.0 pairs/s | eta=8.1m | elapsed=57.0m
rotation registered chamfer pairs: 87.8% pairs (130367/148500) | 81.8% batches (19867/24286) | shape=21099x16502 | rate=38.0 pairs/s | eta=8.0m | elapsed=57.2m
rotation registered chamfer pairs: 88.1% pairs (130763/148500) | 82.1% batches (19948/24286) | shape=21069x60432 | rate=38.0 pairs/s | eta=7.8m | elapsed=57.3m
rotation registered chamfer pairs: 88.3% pairs (131141/148500) | 82.5% batches (20029/24286) | shape=21312x60435 | rate=38.0 pairs/s | eta=7.6m | elapsed=57.5m
rotation registered chamfer pairs: 88.6% pairs (131518/148500) | 82.8% batches (20116/24286) | shape=60428x8141 | rate=38.0 pairs/s | eta=7.4m | elapsed=57.7m
rotation registered chamfer pairs: 88.7% pairs (131678/148500) | 82.9% batches (20136/24286) | shape=60428x23470 | rate=37.9 pairs/s | eta=7.4m | elapsed=57.8m
rotation registered chamfer pairs: 88.8% pairs (131838/148500) | 83.0% batches (20156/24286) | shape=60428x23470 | rate=37.9 pairs/s | eta=7.3m | elapsed=58.0m
rotation registered chamfer pairs: 88.9% pairs (132073/148500) | 83.1% batches (20190/24286) | shape=60428x8140 | rate=37.8 pairs/s | eta=7.2m | elapsed=58.2m
rotation registered chamfer pairs: 89.1% pairs (132334/148500) | 83.4% batches (20257/24286) | shape=60428x21416 | rate=37.8 pairs/s | eta=7.1m | elapsed=58.3m
rotation registered chamfer pairs: 89.3% pairs (132682/148500) | 83.7% batches (20328/24286) | shape=20942x60429 | rate=37.8 pairs/s | eta=7.0m | elapsed=58.5m
rotation registered chamfer pairs: 89.6% pairs (133089/148500) | 84.1% batches (20417/24286) | shape=20494x23470 | rate=37.8 pairs/s | eta=6.8m | elapsed=58.7m
rotation registered chamfer pairs: 89.9% pairs (133513/148500) | 84.4% batches (20501/24286) | shape=21449x16503 | rate=37.8 pairs/s | eta=6.6m | elapsed=58.8m
rotation registered chamfer pairs: 90.1% pairs (133737/148500) | 84.6% batches (20556/24286) | shape=60424x23470 | rate=37.8 pairs/s | eta=6.5m | elapsed=59.0m
rotation registered chamfer pairs: 90.2% pairs (133941/148500) | 84.8% batches (20587/24286) | shape=60424x8136 | rate=37.7 pairs/s | eta=6.4m | elapsed=59.2m
rotation registered chamfer pairs: 90.4% pairs (134289/148500) | 85.2% batches (20686/24286) | shape=21364x8136 | rate=37.7 pairs/s | eta=6.3m | elapsed=59.3m
rotation registered chamfer pairs: 90.6% pairs (134502/148500) | 85.4% batches (20737/24286) | shape=60427x23470 | rate=37.7 pairs/s | eta=6.2m | elapsed=59.5m
rotation registered chamfer pairs: 90.7% pairs (134662/148500) | 85.5% batches (20757/24286) | shape=60427x23470 | rate=37.6 pairs/s | eta=6.1m | elapsed=59.7m
rotation registered chamfer pairs: 90.8% pairs (134876/148500) | 85.6% batches (20788/24286) | shape=60427x16501 | rate=37.6 pairs/s | eta=6.0m | elapsed=59.8m
rotation registered chamfer pairs: 91.0% pairs (135131/148500) | 85.9% batches (20860/24286) | shape=60427x21042 | rate=37.5 pairs/s | eta=5.9m | elapsed=1.0h
rotation registered chamfer pairs: 91.3% pairs (135541/148500) | 86.2% batches (20943/24286) | shape=20660x23470 | rate=37.5 pairs/s | eta=5.8m | elapsed=1.0h
rotation registered chamfer pairs: 91.5% pairs (135945/148500) | 86.6% batches (21031/24286) | shape=20935x60435 | rate=37.6 pairs/s | eta=5.6m | elapsed=1.0h
rotation registered chamfer pairs: 91.8% pairs (136307/148500) | 87.0% batches (21124/24286) | shape=60420x23470 | rate=37.5 pairs/s | eta=5.4m | elapsed=1.0h
rotation registered chamfer pairs: 91.9% pairs (136467/148500) | 87.1% batches (21144/24286) | shape=60420x23470 | rate=37.5 pairs/s | eta=5.3m | elapsed=1.0h
rotation registered chamfer pairs: 92.0% pairs (136657/148500) | 87.2% batches (21170/24286) | shape=60420x16501 | rate=37.4 pairs/s | eta=5.3m | elapsed=1.0h
rotation registered chamfer pairs: 92.2% pairs (136920/148500) | 87.5% batches (21243/24286) | shape=60420x21189 | rate=37.4 pairs/s | eta=5.2m | elapsed=1.0h
rotation registered chamfer pairs: 92.5% pairs (137301/148500) | 87.8% batches (21321/24286) | shape=21152x23470 | rate=37.4 pairs/s | eta=5.0m | elapsed=1.0h
rotation registered chamfer pairs: 92.9% pairs (137954/148500) | 88.4% batches (21470/24286) | shape=8129x20969 | rate=37.5 pairs/s | eta=4.7m | elapsed=1.0h
rotation registered chamfer pairs: 93.0% pairs (138170/148500) | 88.6% batches (21515/24286) | shape=60417x23470 | rate=37.4 pairs/s | eta=4.6m | elapsed=1.0h
rotation registered chamfer pairs: 93.1% pairs (138322/148500) | 88.7% batches (21534/24286) | shape=60417x23470 | rate=37.4 pairs/s | eta=4.5m | elapsed=1.0h
rotation registered chamfer pairs: 93.3% pairs (138586/148500) | 88.9% batches (21579/24286) | shape=60417x20728 | rate=37.4 pairs/s | eta=4.4m | elapsed=1.0h
rotation registered chamfer pairs: 93.5% pairs (138855/148500) | 89.1% batches (21640/24286) | shape=21450x23470 | rate=37.3 pairs/s | eta=4.3m | elapsed=1.0h
rotation registered chamfer pairs: 93.8% pairs (139253/148500) | 89.5% batches (21729/24286) | shape=21240x60441 | rate=37.3 pairs/s | eta=4.1m | elapsed=1.0h
rotation registered chamfer pairs: 94.0% pairs (139636/148500) | 89.9% batches (21823/24286) | shape=21064x23470 | rate=37.3 pairs/s | eta=4.0m | elapsed=1.0h
rotation registered chamfer pairs: 94.3% pairs (140030/148500) | 90.3% batches (21919/24286) | shape=21090x60432 | rate=37.3 pairs/s | eta=3.8m | elapsed=1.0h
rotation registered chamfer pairs: 94.5% pairs (140354/148500) | 90.6% batches (21998/24286) | shape=60435x23470 | rate=37.3 pairs/s | eta=3.6m | elapsed=1.0h
rotation registered chamfer pairs: 94.6% pairs (140518/148500) | 90.7% batches (22019/24286) | shape=60435x16501 | rate=37.3 pairs/s | eta=3.6m | elapsed=1.0h
rotation registered chamfer pairs: 94.8% pairs (140771/148500) | 91.0% batches (22090/24286) | shape=60435x21021 | rate=37.2 pairs/s | eta=3.5m | elapsed=1.1h
rotation registered chamfer pairs: 95.1% pairs (141166/148500) | 91.3% batches (22172/24286) | shape=21143x60422 | rate=37.2 pairs/s | eta=3.3m | elapsed=1.1h
rotation registered chamfer pairs: 95.3% pairs (141503/148500) | 91.7% batches (22268/24286) | shape=60422x23470 | rate=37.2 pairs/s | eta=3.1m | elapsed=1.1h
rotation registered chamfer pairs: 95.4% pairs (141665/148500) | 91.8% batches (22289/24286) | shape=60422x16501 | rate=37.2 pairs/s | eta=3.1m | elapsed=1.1h
rotation registered chamfer pairs: 95.6% pairs (141913/148500) | 92.1% batches (22356/24286) | shape=60422x21021 | rate=37.1 pairs/s | eta=3.0m | elapsed=1.1h
rotation registered chamfer pairs: 95.8% pairs (142204/148500) | 92.3% batches (22424/24286) | shape=60441x23470 | rate=37.1 pairs/s | eta=2.8m | elapsed=1.1h
rotation registered chamfer pairs: 96.0% pairs (142530/148500) | 92.8% batches (22529/24286) | shape=20728x60433 | rate=37.1 pairs/s | eta=2.7m | elapsed=1.1h
rotation registered chamfer pairs: 96.1% pairs (142713/148500) | 92.9% batches (22564/24286) | shape=60425x23470 | rate=37.1 pairs/s | eta=2.6m | elapsed=1.1h
rotation registered chamfer pairs: 96.2% pairs (142873/148500) | 93.0% batches (22584/24286) | shape=60425x16503 | rate=37.0 pairs/s | eta=2.5m | elapsed=1.1h
rotation registered chamfer pairs: 96.4% pairs (143134/148500) | 93.2% batches (22630/24286) | shape=60425x21110 | rate=37.0 pairs/s | eta=2.4m | elapsed=1.1h
rotation registered chamfer pairs: 96.6% pairs (143430/148500) | 93.5% batches (22696/24286) | shape=21253x60424 | rate=37.0 pairs/s | eta=2.3m | elapsed=1.1h
rotation registered chamfer pairs: 96.7% pairs (143650/148500) | 93.7% batches (22764/24286) | shape=60436x21305 | rate=36.9 pairs/s | eta=2.2m | elapsed=1.1h
rotation registered chamfer pairs: 97.0% pairs (144043/148500) | 94.2% batches (22879/24286) | shape=20963x60430 | rate=36.9 pairs/s | eta=2.0m | elapsed=1.1h
rotation registered chamfer pairs: 97.3% pairs (144429/148500) | 94.7% batches (22990/24286) | shape=21319x23470 | rate=36.9 pairs/s | eta=1.8m | elapsed=1.1h
rotation registered chamfer pairs: 97.6% pairs (144915/148500) | 95.3% batches (23139/24286) | shape=8145x21429 | rate=37.0 pairs/s | eta=1.6m | elapsed=1.1h
rotation registered chamfer pairs: 97.9% pairs (145341/148500) | 95.8% batches (23263/24286) | shape=21092x16502 | rate=37.0 pairs/s | eta=1.4m | elapsed=1.1h
rotation registered chamfer pairs: 98.0% pairs (145596/148500) | 96.2% batches (23359/24286) | shape=20219x23470 | rate=37.0 pairs/s | eta=1.3m | elapsed=1.1h
rotation registered chamfer pairs: 98.3% pairs (146002/148500) | 96.7% batches (23482/24286) | shape=21211x60418 | rate=37.0 pairs/s | eta=1.1m | elapsed=1.1h
rotation registered chamfer pairs: 98.6% pairs (146423/148500) | 97.1% batches (23588/24286) | shape=21110x60435 | rate=37.0 pairs/s | eta=56.2s | elapsed=1.1h
rotation registered chamfer pairs: 99.0% pairs (147066/148500) | 97.7% batches (23725/24286) | shape=21035x60418 | rate=37.0 pairs/s | eta=38.7s | elapsed=1.1h
rotation registered chamfer pairs: 99.2% pairs (147367/148500) | 98.1% batches (23821/24286) | shape=20969x60435 | rate=37.0 pairs/s | eta=30.6s | elapsed=1.1h
rotation registered chamfer pairs: 99.5% pairs (147742/148500) | 98.6% batches (23954/24286) | shape=60419x23470 | rate=37.0 pairs/s | eta=20.5s | elapsed=1.1h
rotation registered chamfer pairs: 99.7% pairs (148089/148500) | 99.2% batches (24091/24286) | shape=21091x60438 | rate=37.0 pairs/s | eta=11.1s | elapsed=1.1h
rotation registered chamfer pairs: 100.0% pairs (148450/148500) | 99.9% batches (24256/24286) | shape=21189x60441 | rate=37.0 pairs/s | eta=1.4s | elapsed=1.1h
rotation registered chamfer pairs: 100.0% pairs (148500/148500) | 100.0% batches (24286/24286) | shape=21001x60441 | rate=37.0 pairs/s | eta=0.0s | elapsed=1.1h
rotation registered chamfer pairs: completed 148500 pairs in 1.1h
Scenario rotation: finished registered Chamfer over 148500 mesh pairs
Finished scenario rotation: latent_sp=0.7440 reg_chamfer_sp=0.0103 delta=0.7337 total_pair_s_mean=0.025299
Starting registered-chamfer scenario 5/5: mixed
Scenario mixed: encoded 1/600 samples
Scenario mixed: encoded 60/600 samples
Scenario mixed: encoded 120/600 samples
Scenario mixed: encoded 180/600 samples
Scenario mixed: encoded 240/600 samples
Scenario mixed: encoded 300/600 samples
Scenario mixed: encoded 360/600 samples
Scenario mixed: encoded 420/600 samples
Scenario mixed: encoded 480/600 samples
Scenario mixed: encoded 540/600 samples
Scenario mixed: encoded 600/600 samples
Scenario mixed: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
mixed registered chamfer pairs: starting 148500 pairs in 24286 batches
mixed registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=105.1 pairs/s | eta=23.6m | elapsed=0.0s
mixed registered chamfer pairs: 0.3% pairs (442/148500) | 0.3% batches (74/24286) | shape=21228x60439 | rate=43.6 pairs/s | eta=56.5m | elapsed=10.1s
mixed registered chamfer pairs: 0.8% pairs (1256/148500) | 0.8% batches (189/24286) | shape=8136x23470 | rate=62.6 pairs/s | eta=39.2m | elapsed=20.1s
mixed registered chamfer pairs: 1.5% pairs (2289/148500) | 1.4% batches (340/24286) | shape=8136x21051 | rate=76.3 pairs/s | eta=32.0m | elapsed=30.0s
mixed registered chamfer pairs: 2.1% pairs (3046/148500) | 1.9% batches (460/24286) | shape=8136x21019 | rate=76.1 pairs/s | eta=31.9m | elapsed=40.0s
mixed registered chamfer pairs: 2.5% pairs (3691/148500) | 2.3% batches (552/24286) | shape=23470x23470 | rate=73.7 pairs/s | eta=32.8m | elapsed=50.1s
mixed registered chamfer pairs: 2.7% pairs (4083/148500) | 2.5% batches (601/24286) | shape=23470x23470 | rate=67.9 pairs/s | eta=35.5m | elapsed=1.0m
mixed registered chamfer pairs: 3.0% pairs (4467/148500) | 2.7% batches (649/24286) | shape=23470x23470 | rate=63.8 pairs/s | eta=37.6m | elapsed=1.2m
mixed registered chamfer pairs: 3.3% pairs (4859/148500) | 2.9% batches (698/24286) | shape=23470x23470 | rate=60.6 pairs/s | eta=39.5m | elapsed=1.3m
mixed registered chamfer pairs: 3.5% pairs (5251/148500) | 3.1% batches (747/24286) | shape=23470x23470 | rate=58.2 pairs/s | eta=41.0m | elapsed=1.5m
mixed registered chamfer pairs: 3.8% pairs (5635/148500) | 3.3% batches (795/24286) | shape=23470x23470 | rate=56.3 pairs/s | eta=42.3m | elapsed=1.7m
mixed registered chamfer pairs: 4.1% pairs (6027/148500) | 3.5% batches (844/24286) | shape=23470x23470 | rate=54.7 pairs/s | eta=43.4m | elapsed=1.8m
mixed registered chamfer pairs: 4.3% pairs (6411/148500) | 3.7% batches (892/24286) | shape=23470x23470 | rate=53.4 pairs/s | eta=44.3m | elapsed=2.0m
mixed registered chamfer pairs: 4.6% pairs (6803/148500) | 3.9% batches (941/24286) | shape=23470x23470 | rate=52.3 pairs/s | eta=45.2m | elapsed=2.2m
mixed registered chamfer pairs: 4.8% pairs (7195/148500) | 4.1% batches (990/24286) | shape=23470x23470 | rate=51.3 pairs/s | eta=45.9m | elapsed=2.3m
mixed registered chamfer pairs: 5.1% pairs (7579/148500) | 4.3% batches (1038/24286) | shape=23470x23470 | rate=50.5 pairs/s | eta=46.5m | elapsed=2.5m
mixed registered chamfer pairs: 5.4% pairs (7971/148500) | 4.5% batches (1087/24286) | shape=23470x23470 | rate=49.8 pairs/s | eta=47.0m | elapsed=2.7m
mixed registered chamfer pairs: 5.6% pairs (8363/148500) | 4.7% batches (1136/24286) | shape=23470x23470 | rate=49.1 pairs/s | eta=47.5m | elapsed=2.8m
mixed registered chamfer pairs: 5.9% pairs (8747/148500) | 4.9% batches (1184/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=48.0m | elapsed=3.0m
mixed registered chamfer pairs: 6.2% pairs (9139/148500) | 5.1% batches (1233/24286) | shape=23470x23470 | rate=48.1 pairs/s | eta=48.3m | elapsed=3.2m
mixed registered chamfer pairs: 6.4% pairs (9523/148500) | 5.3% batches (1281/24286) | shape=23470x23470 | rate=47.6 pairs/s | eta=48.7m | elapsed=3.3m
mixed registered chamfer pairs: 6.7% pairs (9915/148500) | 5.5% batches (1330/24286) | shape=23470x23470 | rate=47.2 pairs/s | eta=48.9m | elapsed=3.5m
mixed registered chamfer pairs: 6.9% pairs (10307/148500) | 5.7% batches (1379/24286) | shape=23470x23470 | rate=46.8 pairs/s | eta=49.2m | elapsed=3.7m
mixed registered chamfer pairs: 7.2% pairs (10691/148500) | 5.9% batches (1427/24286) | shape=23470x23470 | rate=46.5 pairs/s | eta=49.4m | elapsed=3.8m
mixed registered chamfer pairs: 7.5% pairs (11083/148500) | 6.1% batches (1476/24286) | shape=23470x23470 | rate=46.2 pairs/s | eta=49.6m | elapsed=4.0m
mixed registered chamfer pairs: 7.7% pairs (11467/148500) | 6.3% batches (1524/24286) | shape=23470x23470 | rate=45.9 pairs/s | eta=49.8m | elapsed=4.2m
mixed registered chamfer pairs: 8.0% pairs (11859/148500) | 6.5% batches (1573/24286) | shape=23470x23470 | rate=45.6 pairs/s | eta=49.9m | elapsed=4.3m
mixed registered chamfer pairs: 8.2% pairs (12251/148500) | 6.7% batches (1622/24286) | shape=23470x23470 | rate=45.3 pairs/s | eta=50.1m | elapsed=4.5m
mixed registered chamfer pairs: 8.5% pairs (12635/148500) | 6.9% batches (1670/24286) | shape=23470x23470 | rate=45.1 pairs/s | eta=50.2m | elapsed=4.7m
mixed registered chamfer pairs: 8.8% pairs (13027/148500) | 7.1% batches (1719/24286) | shape=23470x23470 | rate=44.9 pairs/s | eta=50.3m | elapsed=4.8m
mixed registered chamfer pairs: 9.0% pairs (13439/148500) | 7.3% batches (1771/24286) | shape=23470x16503 | rate=44.8 pairs/s | eta=50.3m | elapsed=5.0m
mixed registered chamfer pairs: 9.4% pairs (13975/148500) | 7.6% batches (1838/24286) | shape=23470x16503 | rate=45.1 pairs/s | eta=49.8m | elapsed=5.2m
mixed registered chamfer pairs: 9.8% pairs (14511/148500) | 7.8% batches (1905/24286) | shape=23470x16503 | rate=45.3 pairs/s | eta=49.3m | elapsed=5.3m
mixed registered chamfer pairs: 10.1% pairs (15047/148500) | 8.1% batches (1972/24286) | shape=23470x16503 | rate=45.6 pairs/s | eta=48.8m | elapsed=5.5m
mixed registered chamfer pairs: 10.5% pairs (15583/148500) | 8.4% batches (2039/24286) | shape=23470x16503 | rate=45.8 pairs/s | eta=48.3m | elapsed=5.7m
